1072.5555555555557,-21.049999999999997,55.54,0,0,4,619999
month,day,year,hour,minute,Datasource,DryBulb {C},DewPoint {C},RelHum {%},Atmos Pressure {Pa},ExtHorzRad {Wh/m2},ExtDirRad {Wh/m2},GHI infared {Wh/m2},GloHorzRad {Wh/m2},DirNormRad {Wh/m2},DifHorzRad {Wh/m2},GloHorzIllum {lux},DirNormIllum {lux},DifHorzIllum {lux},ZenLum {Cd/m2},WindDir {deg},WindSpd {m/s},TotSkyCvr {.1},OpaqSkyCvr {.1},Visibility {km},Ceiling Hgt {m},PresWeathObs,PresWeathCodes,PrecipWtr {mm},AerosolOptDepth {.001},SnowDepth {cm},DaysLastSnow,Albedo {.01},Rain {mm},Rain Quantity {hr}
1,1,2019,1,0,,18.078,15.856,86.800,89238.930,0.000,1413.941,333.671,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,999,0.046,6.600,99,9999,99999,9,999999999,0.010,0.999,0,0,999,0.010,99
1,1,2019,2,0,,17.836,15.736,87.000,89238.930,0.000,1413.941,331.989,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,999,0.030,6.200,99,9999,99999,9,999999999,0.010,0.999,0,0,999,0.010,99
1,1,2019,3,0,,17.478,15.670,88.400,89238.930,0.000,1413.941,330.104,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,999,0.030,6.000,99,9999,99999,9,999999999,0.008,0.999,0,0,999,0.008,99
1,1,2019,4,0,,17.146,15.610,89.000,89238.930,0.000,1413.982,327.984,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,999,0.030,5.800,99,9999,99999,9,999999999,0.006,0.999,0,0,999,0.006,99
1,1,2019,5,0,,16.836,15.554,90.400,89238.930,0.000,1413.982,326.446,25.372,0.000,0.000,3044.640,0.000,0.000,-0.000,999,0.030,5.600,99,9999,99999,9,999999999,0.006,0.999,0,0,999,0.006,99
1,1,2019,6,0,,16.540,15.500,91.000,89238.930,92.156,1413.982,324.597,0.000,0.000,0.000,0.000,0.000,0.000,0.000,999,0.030,5.000,99,9999,99999,9,999999999,0.000,0.999,0,0,999,0.000,0
1,1,2019,7,0,,16.290,15.460,92.000,89238.930,405.082,1413.982,323.287,126.860,38.954,115.736,15223.200,3700.634,12730.990,129.010,999,0.030,5.000,99,9999,99999,9,999999999,0.000,0.999,0,0,999,0.000,0
1,1,2019,8,0,,20.260,16.160,75.000,89238.930,707.115,1413.982,342.925,300.970,118.546,241.738,36116.400,11261.897,26591.230,154.004,999,0.030,5.000,99,9999,99999,9,999999999,0.000,0.999,0,0,999,0.000,0
1,1,2019,9,0,,22.920,16.620,66.000,89238.930,974.957,1413.982,356.854,645.710,534.226,277.474,77485.200,50751.448,30522.192,128.136,999,0.030,0.000,99,9999,99999,9,999999999,0.000,0.999,0,0,999,0.000,0
1,1,2019,10,0,,24.680,16.920,61.000,89238.930,1190.092,1413.982,366.528,736.440,416.134,386.239,88372.800,39532.719,42486.302,146.091,999,0.030,1.000,99,9999,99999,9,999999999,0.000,0.999,0,0,999,0.000,0
1,1,2019,11,0,,25.220,17.010,64.000,89238.930,1337.791,1413.982,373.354,599.410,148.853,458.582,71929.200,14141.044,50444.073,154.290,999,0.170,7.000,99,9999,99999,9,999999999,0.010,0.999,0,0,999,0.010,99
